"pooper",00:07:550,track_1,xjr12,False"quick lap",00:07:033,track_1,xjr12,False"slwopoke",00:08:966,track_1,xjr12,False"dudek",00:07:016,track_1,xjr12,False"bonio",00:09:216,track_1,xjr12,FalseSchumacher,00:07:333,track_1,xjr12,False
"yes blud",00:15:116,track_2,xjr12,True
"Mansell",00:11:849,track_2,xjr12,True
"Senna",00:12:333,track_2,xjr12,True
track2only,00:12:083,track_2,xjr12,True
"Ayrton",00:12:333,track_2,xjr12,True
"Hakkinen",00:12:649,track_2,xjr12,True
"Plato",00:11:849,track_2,xjr12,True
"Raikonen",00:12:083,track_2,xjr12,True
"Hamilton",00:12:466,track_2,xjr12,True
"Button",00:13:183,track_2,xjr12,True
"Prost",00:12:083,track_2,xjr12,True
joe bloggs,00:09:150,track_1,i-type,True
"booboo",00:09:283,track_1,i-type,True
